tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,precision_weighted,recall_micro,recall_macro,recall_weighted,f1_macro,f1_weighted,matthew
50,11,8,31,0.4,0.75,0.81,0.8000821018062397,0.81371921182266,0.81,0.8072719630096679,0.81,0.8028841166096068,0.8111235605353252,0.607311506513981
45,8,13,34,0.4,0.75,0.79,0.7926929392446633,0.7916830870279147,0.79,0.7862304295463669,0.79,0.7874278773155177,0.7888308533252352,0.5788872972356145
44,9,14,33,0.4,0.75,0.77,0.7721674876847291,0.7713546798029557,0.77,0.7661581694098756,0.77,0.767182913250329,0.7687195060228769,0.5382921151012797
43,16,15,26,0.4,0.75,0.69,0.6802134646962233,0.6912233169129722,0.69,0.6814799503927242,0.69,0.6807743795695602,0.6905426835547317,0.3616911977539491
50,15,8,27,0.4,0.75,0.77,0.7524630541871922,0.7853448275862068,0.77,0.7703296703296704,0.77,0.757153415690001,0.773909830007391,0.5224873365311176
47,12,11,30,0.4,0.75,0.77,0.7623152709359606,0.770960591133005,0.77,0.764158743282348,0.77,0.7631551848419318,0.7704026361857685,0.5264707867079121
47,10,11,32,0.4,0.75,0.79,0.7861247947454844,0.7895155993431855,0.79,0.7843737250101999,0.79,0.7851662404092072,0.7896777493606137,0.570495832410903
48,13,10,29,0.4,0.75,0.77,0.7590311986863711,0.7741133004926108,0.77,0.7652374947456915,0.77,0.7613860358958399,0.7713600995953938,0.5242319570592641
50,13,8,29,0.4,0.75,0.79,0.7762725779967159,0.7985796387520526,0.79,0.7887172887172886,0.79,0.7803117480908044,0.7923067266450465,0.5648527938008185
52,11,6,31,0.4,0.75,0.83,0.8173234811165846,0.8379228243021347,0.83,0.8316173316173316,0.83,0.8221571294068417,0.831867350141228,0.6487833723744915
48,11,10,31,0.4,0.75,0.79,0.7828407224958949,0.7908949096880131,0.79,0.7848284415047541,0.79,0.7837503861600248,0.7903676243435281,0.5676656839464029
53,8,5,34,0.4,0.75,0.87,0.8616584564860428,0.8731280788177341,0.87,0.8703236654056326,0.87,0.8651312376802573,0.8707687519452226,0.7319308306960565
50,13,8,29,0.4,0.75,0.79,0.7762725779967159,0.7985796387520526,0.79,0.7887172887172886,0.79,0.7803117480908044,0.7923067266450465,0.5648527938008185
47,14,11,28,0.4,0.75,0.75,0.7385057471264367,0.7543103448275862,0.75,0.7442202606137032,0.75,0.7406369955389562,0.751478369125428,0.4826921823319056
44,11,14,31,0.4,0.75,0.75,0.7483579638752053,0.749384236453202,0.75,0.7444444444444445,0.75,0.7457023700539112,0.7490082392432104,0.4927868687488657
41,12,17,30,0.4,0.75,0.71,0.7105911330049262,0.7103694581280788,0.71,0.7059413890004015,0.71,0.7064480210547627,0.7083854641158013,0.41650656869827524
46,9,12,33,0.4,0.75,0.79,0.7894088669950738,0.7897783251231527,0.79,0.7848484848484848,0.79,0.7863899908452853,0.7891669209642965,0.5742392437486782
46,11,12,31,0.4,0.75,0.77,0.7655993431855501,0.7694499178981938,0.77,0.7639738882088942,0.77,0.7647058823529412,0.7696470588235295,0.5295707368290591
42,15,16,27,0.4,0.75,0.69,0.6834975369458128,0.6891871921182267,0.69,0.6823745410036719,0.69,0.6828644501278772,0.6895242966751919,0.3658703545016838
45,8,13,34,0.4,0.75,0.79,0.7926929392446633,0.7916830870279147,0.79,0.7862304295463669,0.79,0.7874278773155177,0.7888308533252352,0.5788872972356145
44,9,14,33,0.4,0.75,0.77,0.7721674876847291,0.7713546798029557,0.77,0.7661581694098756,0.77,0.767182913250329,0.7687195060228769,0.5382921151012797
46,15,12,27,0.4,0.75,0.73,0.7179802955665024,0.7345073891625615,0.73,0.723203026481715,0.73,0.7198879551820727,0.7315966386554621,0.4411524076045471
48,13,10,29,0.4,0.75,0.77,0.7590311986863711,0.7741133004926108,0.77,0.7652374947456915,0.77,0.7613860358958399,0.7713600995953938,0.5242319570592641
54,13,4,29,0.4,0.75,0.83,0.8107553366174056,0.8516502463054186,0.83,0.8423790140208051,0.83,0.8186666666666667,0.83408,0.6523683185218936
45,14,13,28,0.4,0.75,0.73,0.7212643678160919,0.7310919540229885,0.73,0.7228193468375361,0.73,0.7219647822057462,0.7304726598702505,0.4440809922309306
46,7,12,35,0.4,0.75,0.81,0.8132183908045978,0.8120114942528736,0.81,0.8063026896828582,0.81,0.8076728413807066,0.8089422006275939,0.6194824793699494
49,10,9,32,0.4,0.75,0.81,0.8033661740558292,0.8108292282430213,0.81,0.80549813972716,0.81,0.8043455874781176,0.8103326125012872,0.6088605811848937
45,8,13,34,0.4,0.75,0.79,0.7926929392446633,0.7916830870279147,0.79,0.7862304295463669,0.79,0.7874278773155177,0.7888308533252352,0.5788872972356145
49,14,9,28,0.4,0.75,0.77,0.7557471264367817,0.7789080459770115,0.77,0.7672672672672673,0.77,0.7593890574327857,0.7725264148969557,0.5228875045139821
48,7,10,35,0.4,0.75,0.83,0.8304597701149425,0.8301724137931035,0.83,0.8252525252525252,0.83,0.8270776116366596,0.8293256026853829,0.6556916187484907
49,12,9,30,0.4,0.75,0.79,0.7795566502463054,0.7939162561576354,0.79,0.7862547288776798,0.79,0.7821350762527234,0.7912418300653595,0.5657717317866225
46,13,12,29,0.4,0.75,0.75,0.7417898193760263,0.7510262725779967,0.75,0.7434890450599421,0.75,0.742559983523839,0.7504376480280095,0.4852758894694214
48,13,10,29,0.4,0.75,0.77,0.7590311986863711,0.7741133004926108,0.77,0.7652374947456915,0.77,0.7613860358958399,0.7713600995953938,0.5242319570592641
51,10,7,32,0.4,0.75,0.83,0.8206075533661741,0.8335221674876847,0.83,0.8282891971416562,0.83,0.8236331569664903,0.831005291005291,0.6488512812413395
50,15,8,27,0.4,0.75,0.77,0.7524630541871922,0.7853448275862068,0.77,0.7703296703296704,0.77,0.757153415690001,0.773909830007391,0.5224873365311176
48,13,10,29,0.4,0.75,0.77,0.7590311986863711,0.7741133004926108,0.77,0.7652374947456915,0.77,0.7613860358958399,0.7713600995953938,0.5242319570592641
46,15,12,27,0.4,0.75,0.73,0.7179802955665024,0.7345073891625615,0.73,0.723203026481715,0.73,0.7198879551820727,0.7315966386554621,0.4411524076045471
46,15,12,27,0.4,0.75,0.73,0.7179802955665024,0.7345073891625615,0.73,0.723203026481715,0.73,0.7198879551820727,0.7315966386554621,0.4411524076045471
48,15,10,27,0.4,0.75,0.75,0.7352216748768473,0.7592364532019704,0.75,0.7458172458172458,0.75,0.7384663667747673,0.752746103148865,0.4809222152271457
48,11,10,31,0.4,0.75,0.79,0.7828407224958949,0.7908949096880131,0.79,0.7848284415047541,0.79,0.7837503861600248,0.7903676243435281,0.5676656839464029
42,15,16,27,0.4,0.75,0.69,0.6834975369458128,0.6891871921182267,0.69,0.6823745410036719,0.69,0.6828644501278772,0.6895242966751919,0.3658703545016838
48,9,10,33,0.4,0.75,0.81,0.8066502463054187,0.8095812807881774,0.81,0.8047735618115055,0.81,0.8056265984654731,0.8097084398976984,0.6114209279927468
46,15,12,27,0.4,0.75,0.73,0.7179802955665024,0.7345073891625615,0.73,0.723203026481715,0.73,0.7198879551820727,0.7315966386554621,0.4411524076045471
52,11,6,31,0.4,0.75,0.83,0.8173234811165846,0.8379228243021347,0.83,0.8316173316173316,0.83,0.8221571294068417,0.831867350141228,0.6487833723744915
41,14,17,28,0.4,0.75,0.69,0.6867816091954022,0.6887931034482758,0.69,0.6838383838383839,0.69,0.6846709388668497,0.6887702166615807,0.3706083062491469
48,9,10,33,0.4,0.75,0.81,0.8066502463054187,0.8095812807881774,0.81,0.8047735618115055,0.81,0.8056265984654731,0.8097084398976984,0.6114209279927468
46,11,12,31,0.4,0.75,0.77,0.7655993431855501,0.7694499178981938,0.77,0.7639738882088942,0.77,0.7647058823529412,0.7696470588235295,0.5295707368290591
45,14,13,28,0.4,0.75,0.73,0.7212643678160919,0.7310919540229885,0.73,0.7228193468375361,0.73,0.7219647822057462,0.7304726598702505,0.4440809922309306
49,16,9,26,0.4,0.75,0.75,0.7319376026272578,0.7658045977011494,0.75,0.7483516483516484,0.75,0.736036321402175,0.754249815225425,0.48000869128468526
48,9,10,33,0.4,0.75,0.81,0.8066502463054187,0.8095812807881774,0.81,0.8047735618115055,0.81,0.8056265984654731,0.8097084398976984,0.6114209279927468
49,14,9,28,0.4,0.75,0.77,0.7557471264367817,0.7789080459770115,0.77,0.7672672672672673,0.77,0.7593890574327857,0.7725264148969557,0.5228875045139821
46,9,12,33,0.4,0.75,0.79,0.7894088669950738,0.7897783251231527,0.79,0.7848484848484848,0.79,0.7863899908452853,0.7891669209642965,0.5742392437486782
45,12,13,30,0.4,0.75,0.75,0.7450738916256158,0.749384236453202,0.75,0.7435740514075888,0.75,0.7442455242966752,0.7496163682864452,0.4886456412472153
52,13,6,29,0.4,0.75,0.81,0.7935139573070608,0.8244252873563218,0.81,0.8142857142857143,0.81,0.7993876042656531,0.813229859571323,0.6074446270239823
48,9,10,33,0.4,0.75,0.81,0.8066502463054187,0.8095812807881774,0.81,0.8047735618115055,0.81,0.8056265984654731,0.8097084398976984,0.6114209279927468
46,13,12,29,0.4,0.75,0.75,0.7417898193760263,0.7510262725779967,0.75,0.7434890450599421,0.75,0.742559983523839,0.7504376480280095,0.4852758894694214
48,11,10,31,0.4,0.75,0.79,0.7828407224958949,0.7908949096880131,0.79,0.7848284415047541,0.79,0.7837503861600248,0.7903676243435281,0.5676656839464029
49,8,9,34,0.4,0.75,0.83,0.827175697865353,0.829646962233169,0.83,0.8251733986128111,0.83,0.8260869565217392,0.8297391304347826,0.6523460235745906
52,13,6,29,0.4,0.75,0.81,0.7935139573070608,0.8244252873563218,0.81,0.8142857142857143,0.81,0.7993876042656531,0.813229859571323,0.6074446270239823
49,12,9,30,0.4,0.75,0.79,0.7795566502463054,0.7939162561576354,0.79,0.7862547288776798,0.79,0.7821350762527234,0.7912418300653595,0.5657717317866225
46,15,12,27,0.4,0.75,0.73,0.7179802955665024,0.7345073891625615,0.73,0.723203026481715,0.73,0.7198879551820727,0.7315966386554621,0.4411524076045471
51,8,7,34,0.4,0.75,0.85,0.8444170771756978,0.8506978653530378,0.85,0.8468375361719719,0.85,0.8455359901143034,0.8502625888168056,0.6912503756618753
47,12,11,30,0.4,0.75,0.77,0.7623152709359606,0.770960591133005,0.77,0.764158743282348,0.77,0.7631551848419318,0.7704026361857685,0.5264707867079121
48,9,10,33,0.4,0.75,0.81,0.8066502463054187,0.8095812807881774,0.81,0.8047735618115055,0.81,0.8056265984654731,0.8097084398976984,0.6114209279927468
48,11,10,31,0.4,0.75,0.79,0.7828407224958949,0.7908949096880131,0.79,0.7848284415047541,0.79,0.7837503861600248,0.7903676243435281,0.5676656839464029
47,16,11,26,0.4,0.75,0.73,0.714696223316913,0.7395648604269295,0.73,0.7243672243672243,0.73,0.7175436761167486,0.7329657914007741,0.4389569259403092
51,14,7,28,0.4,0.75,0.79,0.7729885057471264,0.8048850574712644,0.79,0.7923076923076924,0.79,0.778270509977827,0.7935698447893569,0.56496598177755
49,14,9,28,0.4,0.75,0.77,0.7557471264367817,0.7789080459770115,0.77,0.7672672672672673,0.77,0.7593890574327857,0.7725264148969557,0.5228875045139821
46,7,12,35,0.4,0.75,0.81,0.8132183908045978,0.8120114942528736,0.81,0.8063026896828582,0.81,0.8076728413807066,0.8089422006275939,0.6194824793699494
47,14,11,28,0.4,0.75,0.75,0.7385057471264367,0.7543103448275862,0.75,0.7442202606137032,0.75,0.7406369955389562,0.751478369125428,0.4826921823319056
44,9,14,33,0.4,0.75,0.77,0.7721674876847291,0.7713546798029557,0.77,0.7661581694098756,0.77,0.767182913250329,0.7687195060228769,0.5382921151012797
45,14,13,28,0.4,0.75,0.73,0.7212643678160919,0.7310919540229885,0.73,0.7228193468375361,0.73,0.7219647822057462,0.7304726598702505,0.4440809922309306
47,16,11,26,0.4,0.75,0.73,0.714696223316913,0.7395648604269295,0.73,0.7243672243672243,0.73,0.7175436761167486,0.7329657914007741,0.4389569259403092
47,8,11,34,0.4,0.75,0.81,0.8099343185550082,0.8099753694581281,0.81,0.805050505050505,0.81,0.8067338012409724,0.8092462618248399,0.6149654312485845
49,12,9,30,0.4,0.75,0.79,0.7795566502463054,0.7939162561576354,0.79,0.7862547288776798,0.79,0.7821350762527234,0.7912418300653595,0.5657717317866225
51,12,7,30,0.4,0.75,0.81,0.7967980295566502,0.8182512315270936,0.81,0.8101673101673101,0.81,0.801234438748823,0.8120870383931372,0.606818083087655
49,16,9,26,0.4,0.75,0.75,0.7319376026272578,0.7658045977011494,0.75,0.7483516483516484,0.75,0.736036321402175,0.754249815225425,0.48000869128468526
41,12,17,30,0.4,0.75,0.71,0.7105911330049262,0.7103694581280788,0.71,0.7059413890004015,0.71,0.7064480210547627,0.7083854641158013,0.41650656869827524
49,14,9,28,0.4,0.75,0.77,0.7557471264367817,0.7789080459770115,0.77,0.7672672672672673,0.77,0.7593890574327857,0.7725264148969557,0.5228875045139821
48,15,10,27,0.4,0.75,0.75,0.7352216748768473,0.7592364532019704,0.75,0.7458172458172458,0.75,0.7384663667747673,0.752746103148865,0.4809222152271457
43,14,15,28,0.4,0.75,0.71,0.7040229885057472,0.7092528735632183,0.71,0.7027743778049775,0.71,0.7033248081841432,0.7095549872122763,0.40679545008352763
50,9,8,33,0.4,0.75,0.83,0.8238916256157636,0.8307635467980297,0.83,0.8261678379495659,0.83,0.8249407887962104,0.8302976006590463,0.6500554784233845
46,9,12,33,0.4,0.75,0.79,0.7894088669950738,0.7897783251231527,0.79,0.7848484848484848,0.79,0.7863899908452853,0.7891669209642965,0.5742392437486782
44,13,14,29,0.4,0.75,0.73,0.7245484400656814,0.7293185550082102,0.73,0.7231742146062832,0.73,0.7237851662404091,0.7295856777493606,0.44772054566537145
42,9,16,33,0.4,0.75,0.75,0.7549261083743842,0.7543103448275862,0.75,0.7484993997599039,0.75,0.7479584635547938,0.7484121383203953,0.5033844849184873
45,12,13,30,0.4,0.75,0.75,0.7450738916256158,0.749384236453202,0.75,0.7435740514075888,0.75,0.7442455242966752,0.7496163682864452,0.4886456412472153
49,10,9,32,0.4,0.75,0.81,0.8033661740558292,0.8108292282430213,0.81,0.80549813972716,0.81,0.8043455874781176,0.8103326125012872,0.6088605811848937
50,9,8,33,0.4,0.75,0.83,0.8238916256157636,0.8307635467980297,0.83,0.8261678379495659,0.83,0.8249407887962104,0.8302976006590463,0.6500554784233845
49,8,9,34,0.4,0.75,0.83,0.827175697865353,0.829646962233169,0.83,0.8251733986128111,0.83,0.8260869565217392,0.8297391304347826,0.6523460235745906
52,15,6,27,0.4,0.75,0.79,0.7697044334975369,0.8128325123152709,0.79,0.7971506105834465,0.79,0.776,0.7950400000000001,0.5661902051108112
44,11,14,31,0.4,0.75,0.75,0.7483579638752053,0.749384236453202,0.75,0.7444444444444445,0.75,0.7457023700539112,0.7490082392432104,0.4927868687488657
47,16,11,26,0.4,0.75,0.73,0.714696223316913,0.7395648604269295,0.73,0.7243672243672243,0.73,0.7175436761167486,0.7329657914007741,0.4389569259403092
50,9,8,33,0.4,0.75,0.83,0.8238916256157636,0.8307635467980297,0.83,0.8261678379495659,0.83,0.8249407887962104,0.8302976006590463,0.6500554784233845
47,14,11,28,0.4,0.75,0.75,0.7385057471264367,0.7543103448275862,0.75,0.7442202606137032,0.75,0.7406369955389562,0.751478369125428,0.4826921823319056
51,14,7,28,0.4,0.75,0.79,0.7729885057471264,0.8048850574712644,0.79,0.7923076923076924,0.79,0.778270509977827,0.7935698447893569,0.56496598177755
50,17,8,25,0.4,0.75,0.75,0.7286535303776682,0.7740147783251231,0.75,0.7519222071460878,0.75,0.7333333333333334,0.7559999999999999,0.4800120916997288
44,15,14,27,0.4,0.75,0.71,0.7007389162561577,0.7111576354679802,0.71,0.7021496486151302,0.71,0.7013695808876532,0.710507671712491,0.4028860949924398
52,11,6,31,0.4,0.75,0.83,0.8173234811165846,0.8379228243021347,0.83,0.8316173316173316,0.83,0.8221571294068417,0.831867350141228,0.6487833723744915
48,9,10,33,0.4,0.75,0.81,0.8066502463054187,0.8095812807881774,0.81,0.8047735618115055,0.81,0.8056265984654731,0.8097084398976984,0.6114209279927468
52,11,6,31,0.4,0.75,0.83,0.8173234811165846,0.8379228243021347,0.83,0.8316173316173316,0.83,0.8221571294068417,0.831867350141228,0.6487833723744915
51,12,7,30,0.4,0.75,0.81,0.7967980295566502,0.8182512315270936,0.81,0.8101673101673101,0.81,0.801234438748823,0.8120870383931372,0.606818083087655
48,11,10,31,0.4,0.75,0.79,0.7828407224958949,0.7908949096880131,0.79,0.7848284415047541,0.79,0.7837503861600248,0.7903676243435281,0.5676656839464029
47,16,11,26,0.4,0.75,0.73,0.714696223316913,0.7395648604269295,0.73,0.7243672243672243,0.73,0.7175436761167486,0.7329657914007741,0.4389569259403092
48,9,10,33,0.4,0.75,0.81,0.8066502463054187,0.8095812807881774,0.81,0.8047735618115055,0.81,0.8056265984654731,0.8097084398976984,0.6114209279927468
47,14,11,28,0.4,0.75,0.75,0.7385057471264367,0.7543103448275862,0.75,0.7442202606137032,0.75,0.7406369955389562,0.751478369125428,0.4826921823319056
50,11,8,31,0.4,0.75,0.81,0.8000821018062397,0.81371921182266,0.81,0.8072719630096679,0.81,0.8028841166096068,0.8111235605353252,0.607311506513981
45,10,13,32,0.4,0.75,0.77,0.7688834154351396,0.7695812807881773,0.77,0.7646464646464647,0.77,0.7660461804495982,0.7690875801037536,0.533513056248772
56,15,2,27,0.4,0.75,0.83,0.8041871921182266,0.8719458128078819,0.83,0.8598834385624089,0.83,0.8143902172726281,0.8369974888088219,0.6617308596888964
45,10,13,32,0.4,0.75,0.77,0.7688834154351396,0.7695812807881773,0.77,0.7646464646464647,0.77,0.7660461804495982,0.7690875801037536,0.533513056248772
56,13,2,29,0.4,0.75,0.85,0.8279967159277504,0.8802545155993431,0.85,0.8735390369331464,0.85,0.8382051558623667,0.8548053068708878,0.7000559331507352
46,11,12,31,0.4,0.75,0.77,0.7655993431855501,0.7694499178981938,0.77,0.7639738882088942,0.77,0.7647058823529412,0.7696470588235295,0.5295707368290591
44,15,14,27,0.4,0.75,0.71,0.7007389162561577,0.7111576354679802,0.71,0.7021496486151302,0.71,0.7013695808876532,0.710507671712491,0.4028860949924398
53,12,5,30,0.4,0.75,0.83,0.8140394088669951,0.8439655172413794,0.83,0.8362637362637362,0.83,0.820504698553479,0.8328898743532889,0.6499232722704146
45,16,13,26,0.4,0.75,0.71,0.6974548440065682,0.714704433497537,0.71,0.7021857923497268,0.71,0.6991389148251894,0.7117149081854964,0.3996126328771886
45,10,13,32,0.4,0.75,0.77,0.7688834154351396,0.7695812807881773,0.77,0.7646464646464647,0.77,0.7660461804495982,0.7690875801037536,0.533513056248772
49,18,9,24,0.4,0.75,0.73,0.708128078817734,0.7546059113300493,0.73,0.7293080054274084,0.73,0.712,0.7364799999999999,0.4369230349941876
49,16,9,26,0.4,0.75,0.75,0.7319376026272578,0.7658045977011494,0.75,0.7483516483516484,0.75,0.736036321402175,0.754249815225425,0.48000869128468526
46,15,12,27,0.4,0.75,0.73,0.7179802955665024,0.7345073891625615,0.73,0.723203026481715,0.73,0.7198879551820727,0.7315966386554621,0.4411524076045471
51,16,7,26,0.4,0.75,0.77,0.7491789819376027,0.793423645320197,0.77,0.774536408864767,0.77,0.7546666666666667,0.7755200000000001,0.52310114840527
50,13,8,29,0.4,0.75,0.79,0.7762725779967159,0.7985796387520526,0.79,0.7887172887172886,0.79,0.7803117480908044,0.7923067266450465,0.5648527938008185
45,14,13,28,0.4,0.75,0.73,0.7212643678160919,0.7310919540229885,0.73,0.7228193468375361,0.73,0.7219647822057462,0.7304726598702505,0.4440809922309306
43,16,15,26,0.4,0.75,0.69,0.6802134646962233,0.6912233169129722,0.69,0.6814799503927242,0.69,0.6807743795695602,0.6905426835547317,0.3616911977539491
49,16,9,26,0.4,0.75,0.75,0.7319376026272578,0.7658045977011494,0.75,0.7483516483516484,0.75,0.736036321402175,0.754249815225425,0.48000869128468526
51,12,7,30,0.4,0.75,0.81,0.7967980295566502,0.8182512315270936,0.81,0.8101673101673101,0.81,0.801234438748823,0.8120870383931372,0.606818083087655
46,17,12,25,0.4,0.75,0.71,0.6941707717569787,0.7198932676518883,0.71,0.7029172029172028,0.71,0.69662098545873,0.7131854796526834,0.39699163665347276
48,9,10,33,0.4,0.75,0.81,0.8066502463054187,0.8095812807881774,0.81,0.8047735618115055,0.81,0.8056265984654731,0.8097084398976984,0.6114209279927468
45,16,13,26,0.4,0.75,0.71,0.6974548440065682,0.714704433497537,0.71,0.7021857923497268,0.71,0.6991389148251894,0.7117149081854964,0.3996126328771886
51,14,7,28,0.4,0.75,0.79,0.7729885057471264,0.8048850574712644,0.79,0.7923076923076924,0.79,0.778270509977827,0.7935698447893569,0.56496598177755
57,14,1,28,0.4,0.75,0.85,0.8247126436781609,0.8910919540229884,0.85,0.8841670713938805,0.85,0.8362266622993777,0.8561742548313136,0.7063820647961094
49,14,9,28,0.4,0.75,0.77,0.7557471264367817,0.7789080459770115,0.77,0.7672672672672673,0.77,0.7593890574327857,0.7725264148969557,0.5228875045139821
48,7,10,35,0.4,0.75,0.83,0.8304597701149425,0.8301724137931035,0.83,0.8252525252525252,0.83,0.8270776116366596,0.8293256026853829,0.6556916187484907
44,17,14,25,0.4,0.75,0.69,0.6769293924466337,0.6949014778325123,0.69,0.6811685582177386,0.69,0.6783898744683059,0.6918331777155307,0.35807285814983014
50,11,8,31,0.4,0.75,0.81,0.8000821018062397,0.81371921182266,0.81,0.8072719630096679,0.81,0.8028841166096068,0.8111235605353252,0.607311506513981
47,14,11,28,0.4,0.75,0.75,0.7385057471264367,0.7543103448275862,0.75,0.7442202606137032,0.75,0.7406369955389562,0.751478369125428,0.4826921823319056
