tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
36,11,6,22,0.4,0.75,0.7733333333333333,0.7619047619047619,0.7733333333333333,0.7758358662613982,0.76515011972739,0.7762559096211703,0.5375601431578991
37,4,7,27,0.4,0.75,0.8533333333333334,0.8559384164222874,0.8533333333333334,0.8482783357245337,0.8506787330316743,0.8525369532428357,0.7041750898518927
33,6,11,25,0.4,0.75,0.7733333333333333,0.7782258064516129,0.7733333333333333,0.7702991452991452,0.7707246898039921,0.771702931127495,0.548467675197131
36,7,6,26,0.4,0.75,0.8266666666666667,0.8225108225108224,0.8266666666666667,0.8248546511627908,0.823529411764706,0.8269803921568628,0.6473612306679416
35,4,9,27,0.4,0.75,0.8266666666666667,0.8332111436950147,0.8266666666666667,0.8237179487179487,0.8246718216148174,0.8254198885092608,0.6568604963823347
39,10,5,21,0.4,0.75,0.8,0.781891495601173,0.8,0.8018053375196232,0.7877758913412563,0.8033955857385399,0.5833570363810603
33,6,9,27,0.4,0.75,0.8,0.801948051948052,0.8,0.7980769230769231,0.7987117552334944,0.7993558776167472,0.6000124873825419
36,9,8,22,0.4,0.75,0.7733333333333333,0.7639296187683284,0.7733333333333333,0.7666666666666666,0.76515011972739,0.7739178485909008,0.5305892259424583
38,11,4,22,0.4,0.75,0.8,0.7857142857142857,0.8,0.8108320251177394,0.790463773514621,0.8041720990873534,0.5960172817415275
38,9,6,22,0.4,0.75,0.8,0.7866568914956011,0.8,0.797112462006079,0.7904637735146209,0.8017880424660085,0.5836757140168417
36,7,6,26,0.4,0.75,0.8266666666666667,0.8225108225108224,0.8266666666666667,0.8248546511627908,0.823529411764706,0.8269803921568628,0.6473612306679416
39,10,5,21,0.4,0.75,0.8,0.781891495601173,0.8,0.8018053375196232,0.7877758913412563,0.8033955857385399,0.5833570363810603
38,5,4,28,0.4,0.75,0.88,0.8766233766233766,0.88,0.8793604651162791,0.8778280542986425,0.8802171945701357,0.7559788868202808
35,10,9,21,0.4,0.75,0.7466666666666667,0.7364369501466275,0.7466666666666667,0.7388888888888889,0.7375207220482594,0.7473199484251243,0.47531951490678553
35,10,7,23,0.4,0.75,0.7733333333333333,0.7651515151515151,0.7733333333333333,0.7722222222222223,0.7673782156540778,0.7748221127531472,0.537327217550478
36,7,8,24,0.4,0.75,0.8,0.7961876832844574,0.8,0.7936046511627908,0.7947454844006568,0.7995621237000547,0.5897866781454063
39,12,5,19,0.4,0.75,0.7733333333333333,0.749633431085044,0.7733333333333333,0.7781862745098038,0.7559808612440191,0.7794066985645933,0.5270468449261346
35,16,7,17,0.4,0.75,0.6933333333333334,0.6742424242424243,0.6933333333333334,0.6973039215686274,0.6745897000565931,0.7027051499717034,0.3708299535186163
35,8,9,23,0.4,0.75,0.7733333333333333,0.7686950146627566,0.7733333333333333,0.7663517441860466,0.7673782156540777,0.7728370735267287,0.5350416275749788
36,7,6,26,0.4,0.75,0.8266666666666667,0.8225108225108224,0.8266666666666667,0.8248546511627908,0.823529411764706,0.8269803921568628,0.6473612306679416
34,11,10,20,0.4,0.75,0.72,0.7089442815249267,0.72,0.711111111111111,0.7098913243691287,0.7207220482593479,0.4200498038711128
34,9,10,22,0.4,0.75,0.7466666666666667,0.7412023460410557,0.7466666666666667,0.7390988372093024,0.7400109469074986,0.7461120233534025,0.48029657700455114
35,10,9,21,0.4,0.75,0.7466666666666667,0.7364369501466275,0.7466666666666667,0.7388888888888889,0.7375207220482594,0.7473199484251243,0.47531951490678553
38,7,4,26,0.4,0.75,0.8533333333333334,0.8463203463203464,0.8533333333333334,0.8555555555555556,0.849480021893815,0.8542966611932129,0.7018151412904202
38,9,6,22,0.4,0.75,0.8,0.7866568914956011,0.8,0.797112462006079,0.7904637735146209,0.8017880424660085,0.5836757140168417
38,9,4,24,0.4,0.75,0.8266666666666667,0.8160173160173161,0.8266666666666667,0.8328267477203647,0.8204089150856513,0.8289015779456009,0.6486262884384567
39,12,5,19,0.4,0.75,0.7733333333333333,0.749633431085044,0.7733333333333333,0.7781862745098038,0.7559808612440191,0.7794066985645933,0.5270468449261346
34,7,8,26,0.4,0.75,0.8,0.7987012987012987,0.8,0.7969870875179339,0.7976982557094047,0.7997122819636754,0.595685919723215
35,10,7,23,0.4,0.75,0.7733333333333333,0.7651515151515151,0.7733333333333333,0.7722222222222223,0.7673782156540778,0.7748221127531472,0.537327217550478
38,5,6,26,0.4,0.75,0.8533333333333334,0.8511730205278593,0.8533333333333334,0.8481104651162791,0.849480021893815,0.8530122240467068,0.6992767792862614
35,10,7,23,0.4,0.75,0.7733333333333333,0.7651515151515151,0.7733333333333333,0.7722222222222223,0.7673782156540778,0.7748221127531472,0.537327217550478
38,5,6,26,0.4,0.75,0.8533333333333334,0.8511730205278593,0.8533333333333334,0.8481104651162791,0.849480021893815,0.8530122240467068,0.6992767792862614
36,9,6,24,0.4,0.75,0.8,0.7922077922077921,0.8,0.8,0.794745484400657,0.8013136288998358,0.592156525463792
34,3,10,28,0.4,0.75,0.8266666666666667,0.8379765395894427,0.8266666666666667,0.8278805120910384,0.8255501878690283,0.8253641080694221,0.6657805070001482
35,6,9,25,0.4,0.75,0.8,0.8009530791788856,0.8,0.7944763271162123,0.7963800904977376,0.7989140271493214,0.5953941799880577
33,10,11,21,0.4,0.75,0.72,0.7137096774193548,0.72,0.7118459302325582,0.7126436781609196,0.7193869731800766,0.4255515264341236
35,12,9,19,0.4,0.75,0.72,0.7041788856304985,0.72,0.7116261398176291,0.7066492829204694,0.7225032594524119,0.415738328270308
34,9,8,24,0.4,0.75,0.7733333333333333,0.7683982683982684,0.7733333333333333,0.7703488372093024,0.7692307692307692,0.7737435897435897,0.5387435745156024
33,10,11,21,0.4,0.75,0.72,0.7137096774193548,0.72,0.7118459302325582,0.7126436781609196,0.7193869731800766,0.4255515264341236
36,13,8,18,0.4,0.75,0.72,0.6994134897360704,0.72,0.7135007849293564,0.7028862478777589,0.7247538200339558,0.4126738982981753
39,12,5,19,0.4,0.75,0.7733333333333333,0.749633431085044,0.7733333333333333,0.7781862745098038,0.7559808612440191,0.7794066985645933,0.5270468449261346
34,11,8,22,0.4,0.75,0.7466666666666667,0.7380952380952381,0.7466666666666667,0.7444444444444445,0.7400109469074987,0.7483305966064587,0.4824979096371639
39,10,3,23,0.4,0.75,0.8266666666666667,0.8127705627705628,0.8266666666666667,0.8402668759811617,0.818401937046005,0.8302824858757062,0.6524583122094751
36,7,8,24,0.4,0.75,0.8,0.7961876832844574,0.8,0.7936046511627908,0.7947454844006568,0.7995621237000547,0.5897866781454063
39,12,3,21,0.4,0.75,0.8,0.7824675324675325,0.8,0.8198529411764706,0.7877758913412564,0.8061120543293718,0.6011591171947754
37,8,7,23,0.4,0.75,0.8,0.7914222873900294,0.8,0.7944444444444445,0.7927795174065204,0.8005157487566771,0.585858936978131
37,8,5,25,0.4,0.75,0.8266666666666667,0.8192640692640693,0.8266666666666667,0.8277777777777777,0.822112753147236,0.8278051450465245,0.6469858333771061
34,11,10,20,0.4,0.75,0.72,0.7089442815249267,0.72,0.711111111111111,0.7098913243691287,0.7207220482593479,0.4200498038711128
32,9,10,24,0.4,0.75,0.7466666666666667,0.7445887445887446,0.7466666666666667,0.7431850789096126,0.7437511238985794,0.7463022238206558,0.48777180383132823
37,8,7,23,0.4,0.75,0.8,0.7914222873900294,0.8,0.7944444444444445,0.7927795174065204,0.8005157487566771,0.585858936978131
32,11,10,22,0.4,0.75,0.72,0.7142857142857142,0.72,0.715843023255814,0.7149321266968326,0.7205067873303167,0.4301259183632632
36,5,8,26,0.4,0.75,0.8266666666666667,0.8284457478005866,0.8266666666666667,0.821377331420373,0.8235294117647058,0.8257254901960785,0.6497846349199752
34,7,8,26,0.4,0.75,0.8,0.7987012987012987,0.8,0.7969870875179339,0.7976982557094047,0.7997122819636754,0.595685919723215
38,7,6,24,0.4,0.75,0.8266666666666667,0.8189149560117301,0.8266666666666667,0.8222222222222222,0.8204089150856512,0.8271136489224535,0.6411286480138038
36,13,6,20,0.4,0.75,0.7466666666666667,0.7316017316017316,0.7466666666666667,0.7519623233908949,0.7345874464518533,0.7519513255106476,0.4831352208056321
34,11,10,20,0.4,0.75,0.72,0.7089442815249267,0.72,0.711111111111111,0.7098913243691287,0.7207220482593479,0.4200498038711128
36,7,6,26,0.4,0.75,0.8266666666666667,0.8225108225108224,0.8266666666666667,0.8248546511627908,0.823529411764706,0.8269803921568628,0.6473612306679416
37,10,5,23,0.4,0.75,0.8,0.788961038961039,0.8,0.8043313069908815,0.7927795174065206,0.8025787437833856,0.5930932157981779
37,8,7,23,0.4,0.75,0.8,0.7914222873900294,0.8,0.7944444444444445,0.7927795174065204,0.8005157487566771,0.585858936978131
35,8,7,25,0.4,0.75,0.8,0.7954545454545454,0.8,0.7976017441860466,0.7963800904977375,0.8003619909502262,0.5930524025917719
36,11,6,22,0.4,0.75,0.7733333333333333,0.7619047619047619,0.7733333333333333,0.7758358662613982,0.76515011972739,0.7762559096211703,0.5375601431578991
41,10,3,21,0.4,0.75,0.8266666666666667,0.8046187683284457,0.8266666666666667,0.8394607843137255,0.8133971291866029,0.8313110047846889,0.6431364583459881
33,10,9,23,0.4,0.75,0.7466666666666667,0.7413419913419914,0.7466666666666667,0.7430959302325582,0.7420814479638009,0.7471251885369533,0.4844347464394328
34,9,10,22,0.4,0.75,0.7466666666666667,0.7412023460410557,0.7466666666666667,0.7390988372093024,0.7400109469074986,0.7461120233534025,0.48029657700455114
35,4,9,27,0.4,0.75,0.8266666666666667,0.8332111436950147,0.8266666666666667,0.8237179487179487,0.8246718216148174,0.8254198885092608,0.6568604963823347
36,11,8,20,0.4,0.75,0.7466666666666667,0.7316715542521994,0.7466666666666667,0.7401215805471124,0.7345874464518533,0.7489315204569442,0.4717174568524859
32,7,10,26,0.4,0.75,0.7733333333333333,0.7748917748917749,0.7733333333333333,0.7713675213675213,0.7718733225979602,0.7726033279656467,0.5462479275812389
40,5,4,26,0.4,0.75,0.88,0.873900293255132,0.88,0.8777777777777778,0.8756677104439122,0.8803094492540062,0.7516680700851492
37,6,7,25,0.4,0.75,0.8266666666666667,0.8236803519061584,0.8266666666666667,0.8208575581395349,0.8221127531472359,0.8262871738733808,0.6445317287158339
37,8,5,25,0.4,0.75,0.8266666666666667,0.8192640692640693,0.8266666666666667,0.8277777777777777,0.822112753147236,0.8278051450465245,0.6469858333771061
38,7,6,24,0.4,0.75,0.8266666666666667,0.8189149560117301,0.8266666666666667,0.8222222222222222,0.8204089150856512,0.8271136489224535,0.6411286480138038
35,10,9,21,0.4,0.75,0.7466666666666667,0.7364369501466275,0.7466666666666667,0.7388888888888889,0.7375207220482594,0.7473199484251243,0.47531951490678553
40,11,4,20,0.4,0.75,0.8,0.7771260997067448,0.8,0.8088235294117647,0.784688995215311,0.8053588516746412,0.5850916516360614
32,11,10,22,0.4,0.75,0.72,0.7142857142857142,0.72,0.715843023255814,0.7149321266968326,0.7205067873303167,0.4301259183632632
35,12,7,21,0.4,0.75,0.7466666666666667,0.7348484848484849,0.7466666666666667,0.7473404255319149,0.7375207220482594,0.7499330754589549,0.4820270705176203
33,12,9,21,0.4,0.75,0.72,0.711038961038961,0.72,0.7166666666666666,0.7126436781609196,0.7218390804597701,0.42766860172384985
33,12,9,21,0.4,0.75,0.72,0.711038961038961,0.72,0.7166666666666666,0.7126436781609196,0.7218390804597701,0.42766860172384985
38,7,4,26,0.4,0.75,0.8533333333333334,0.8463203463203464,0.8533333333333334,0.8555555555555556,0.849480021893815,0.8542966611932129,0.7018151412904202
39,10,3,23,0.4,0.75,0.8266666666666667,0.8127705627705628,0.8266666666666667,0.8402668759811617,0.818401937046005,0.8302824858757062,0.6524583122094751
40,7,4,24,0.4,0.75,0.8533333333333334,0.8416422287390029,0.8533333333333334,0.8541033434650456,0.8463401005773887,0.854644564475073,0.6956339711811976
37,12,5,21,0.4,0.75,0.7733333333333333,0.7586580086580086,0.7733333333333333,0.7813971742543171,0.7625256099832369,0.7780617122990003,0.5395762512735798
33,10,9,23,0.4,0.75,0.7466666666666667,0.7413419913419914,0.7466666666666667,0.7430959302325582,0.7420814479638009,0.7471251885369533,0.4844347464394328
33,10,9,23,0.4,0.75,0.7466666666666667,0.7413419913419914,0.7466666666666667,0.7430959302325582,0.7420814479638009,0.7471251885369533,0.4844347464394328
35,8,9,23,0.4,0.75,0.7733333333333333,0.7686950146627566,0.7733333333333333,0.7663517441860466,0.7673782156540777,0.7728370735267287,0.5350416275749788
40,7,2,26,0.4,0.75,0.88,0.8701298701298701,0.88,0.8898176291793314,0.8756677104439123,0.8815472462700313,0.7596924337190144
38,5,6,26,0.4,0.75,0.8533333333333334,0.8511730205278593,0.8533333333333334,0.8481104651162791,0.849480021893815,0.8530122240467068,0.6992767792862614
34,7,8,26,0.4,0.75,0.8,0.7987012987012987,0.8,0.7969870875179339,0.7976982557094047,0.7997122819636754,0.595685919723215
36,11,8,20,0.4,0.75,0.7466666666666667,0.7316715542521994,0.7466666666666667,0.7401215805471124,0.7345874464518533,0.7489315204569442,0.4717174568524859
37,6,7,25,0.4,0.75,0.8266666666666667,0.8236803519061584,0.8266666666666667,0.8208575581395349,0.8221127531472359,0.8262871738733808,0.6445317287158339
37,4,7,27,0.4,0.75,0.8533333333333334,0.8559384164222874,0.8533333333333334,0.8482783357245337,0.8506787330316743,0.8525369532428357,0.7041750898518927
40,7,4,24,0.4,0.75,0.8533333333333334,0.8416422287390029,0.8533333333333334,0.8541033434650456,0.8463401005773887,0.854644564475073,0.6956339711811976
36,9,8,22,0.4,0.75,0.7733333333333333,0.7639296187683284,0.7733333333333333,0.7666666666666666,0.76515011972739,0.7739178485909008,0.5305892259424583
31,10,11,23,0.4,0.75,0.72,0.7175324675324676,0.72,0.716284074605452,0.7167775579931668,0.7195971947491459,0.4338147458853849
39,10,5,21,0.4,0.75,0.8,0.781891495601173,0.8,0.8018053375196232,0.7877758913412563,0.8033955857385399,0.5833570363810603
38,9,4,24,0.4,0.75,0.8266666666666667,0.8160173160173161,0.8266666666666667,0.8328267477203647,0.8204089150856513,0.8289015779456009,0.6486262884384567
35,12,7,21,0.4,0.75,0.7466666666666667,0.7348484848484849,0.7466666666666667,0.7473404255319149,0.7375207220482594,0.7499330754589549,0.4820270705176203
40,7,2,26,0.4,0.75,0.88,0.8701298701298701,0.88,0.8898176291793314,0.8756677104439123,0.8815472462700313,0.7596924337190144
36,9,6,24,0.4,0.75,0.8,0.7922077922077921,0.8,0.8,0.794745484400657,0.8013136288998358,0.592156525463792
38,11,4,22,0.4,0.75,0.8,0.7857142857142857,0.8,0.8108320251177394,0.790463773514621,0.8041720990873534,0.5960172817415275
41,6,3,25,0.4,0.75,0.88,0.8691348973607038,0.88,0.8825987841945289,0.8742782641087725,0.8810728254796051,0.7516130997633755
31,12,11,21,0.4,0.75,0.6933333333333334,0.6872294372294372,0.6933333333333334,0.6885901162790697,0.6877828054298643,0.6938883861236803,0.3758170902870936
38,5,4,28,0.4,0.75,0.88,0.8766233766233766,0.88,0.8793604651162791,0.8778280542986425,0.8802171945701357,0.7559788868202808
33,10,9,23,0.4,0.75,0.7466666666666667,0.7413419913419914,0.7466666666666667,0.7430959302325582,0.7420814479638009,0.7471251885369533,0.4844347464394328
41,10,3,21,0.4,0.75,0.8266666666666667,0.8046187683284457,0.8266666666666667,0.8394607843137255,0.8133971291866029,0.8313110047846889,0.6431364583459881
37,10,7,21,0.4,0.75,0.7733333333333333,0.7591642228739003,0.7733333333333333,0.7686170212765957,0.7625256099832372,0.7753597814614765,0.5276965854346638
34,9,10,22,0.4,0.75,0.7466666666666667,0.7412023460410557,0.7466666666666667,0.7390988372093024,0.7400109469074986,0.7461120233534025,0.48029657700455114
34,11,8,22,0.4,0.75,0.7466666666666667,0.7380952380952381,0.7466666666666667,0.7444444444444445,0.7400109469074987,0.7483305966064587,0.4824979096371639
29,8,13,25,0.4,0.75,0.72,0.724025974025974,0.72,0.7208392603129445,0.7192012836512747,0.7190016045640935,0.4448538204614321
38,3,6,28,0.4,0.75,0.88,0.8834310850439883,0.88,0.8751793400286945,0.8778280542986425,0.8793484162895928,0.7585655447838103
36,9,6,24,0.4,0.75,0.8,0.7922077922077921,0.8,0.8,0.794745484400657,0.8013136288998358,0.592156525463792
34,9,8,24,0.4,0.75,0.7733333333333333,0.7683982683982684,0.7733333333333333,0.7703488372093024,0.7692307692307692,0.7737435897435897,0.5387435745156024
37,8,5,25,0.4,0.75,0.8266666666666667,0.8192640692640693,0.8266666666666667,0.8277777777777777,0.822112753147236,0.8278051450465245,0.6469858333771061
36,5,6,28,0.4,0.75,0.8533333333333334,0.8528138528138528,0.8533333333333334,0.8507890961262554,0.8516453875202301,0.8531223401066954,0.7036000356151018
40,7,4,24,0.4,0.75,0.8533333333333334,0.8416422287390029,0.8533333333333334,0.8541033434650456,0.8463401005773887,0.854644564475073,0.6956339711811976
37,8,7,23,0.4,0.75,0.8,0.7914222873900294,0.8,0.7944444444444445,0.7927795174065204,0.8005157487566771,0.585858936978131
35,10,9,21,0.4,0.75,0.7466666666666667,0.7364369501466275,0.7466666666666667,0.7388888888888889,0.7375207220482594,0.7473199484251243,0.47531951490678553
40,7,4,24,0.4,0.75,0.8533333333333334,0.8416422287390029,0.8533333333333334,0.8541033434650456,0.8463401005773887,0.854644564475073,0.6956339711811976
37,14,5,19,0.4,0.75,0.7466666666666667,0.7283549783549783,0.7466666666666667,0.758578431372549,0.7311827956989247,0.7544086021505376,0.4859945353566959
34,5,10,26,0.4,0.75,0.8,0.8057184750733137,0.8,0.7970085470085471,0.7976982557094048,0.798561409818378,0.6026640857897329
38,11,4,22,0.4,0.75,0.8,0.7857142857142857,0.8,0.8108320251177394,0.790463773514621,0.8041720990873534,0.5960172817415275
32,9,10,24,0.4,0.75,0.7466666666666667,0.7445887445887446,0.7466666666666667,0.7431850789096126,0.7437511238985794,0.7463022238206558,0.48777180383132823
34,9,10,22,0.4,0.75,0.7466666666666667,0.7412023460410557,0.7466666666666667,0.7390988372093024,0.7400109469074986,0.7461120233534025,0.48029657700455114
34,9,8,24,0.4,0.75,0.7733333333333333,0.7683982683982684,0.7733333333333333,0.7703488372093024,0.7692307692307692,0.7737435897435897,0.5387435745156024
37,10,7,21,0.4,0.75,0.7733333333333333,0.7591642228739003,0.7733333333333333,0.7686170212765957,0.7625256099832372,0.7753597814614765,0.5276965854346638
39,8,3,25,0.4,0.75,0.8533333333333334,0.8430735930735931,0.8533333333333334,0.8613221884498481,0.8480383127647817,0.8552244121078161,0.7041593610787356
33,10,11,21,0.4,0.75,0.72,0.7137096774193548,0.72,0.7118459302325582,0.7126436781609196,0.7193869731800766,0.4255515264341236
36,9,8,22,0.4,0.75,0.7733333333333333,0.7639296187683284,0.7733333333333333,0.7666666666666666,0.76515011972739,0.7739178485909008,0.5305892259424583
37,8,5,25,0.4,0.75,0.8266666666666667,0.8192640692640693,0.8266666666666667,0.8277777777777777,0.822112753147236,0.8278051450465245,0.6469858333771061
37,12,5,21,0.4,0.75,0.7733333333333333,0.7586580086580086,0.7733333333333333,0.7813971742543171,0.7625256099832369,0.7780617122990003,0.5395762512735798
35,6,7,27,0.4,0.75,0.8266666666666667,0.8257575757575758,0.8266666666666667,0.8238880918220947,0.8246718216148176,0.8264173110351856,0.6496429776691585
35,10,9,21,0.4,0.75,0.7466666666666667,0.7364369501466275,0.7466666666666667,0.7388888888888889,0.7375207220482594,0.7473199484251243,0.47531951490678553
35,12,7,21,0.4,0.75,0.7466666666666667,0.7348484848484849,0.7466666666666667,0.7473404255319149,0.7375207220482594,0.7499330754589549,0.4820270705176203
34,11,8,22,0.4,0.75,0.7466666666666667,0.7380952380952381,0.7466666666666667,0.7444444444444445,0.7400109469074987,0.7483305966064587,0.4824979096371639
38,11,6,20,0.4,0.75,0.7733333333333333,0.7543988269794721,0.7733333333333333,0.7723704866562009,0.7594793435200905,0.7771816638370118,0.5264626570200986
